"1","
"
"1","[141]"
"1"," ""samp_mat_process""                                                     "
"1","
"
"1","[142]"
"1"," ""samp_salinity""                                                        "
"1","
"
"1","[143]"
"1"," ""samp_size""                                                            "
"1","
"
"1","[144]"
"1"," ""samp_store_dur""                                                       "
"1","
"
"1","[145]"
"1"," ""samp_store_loc""                                                       "
"1","
"
"1","[146]"
"1"," ""samp_store_temp""                                                      "
"1","
"
"1","[147]"
"1"," ""size_frac""                                                            "
"1","
"
"1","[148]"
"1"," ""source_material_id""                                                   "
"1","
"
"1","[149]"
"1"," ""temp""                                                                 "
"1","
"
"1","[150]"
"1"," ""BMI.Classification""                                                   "
"1","
"
"1","[151]"
"1"," ""Body_Fat_Percentage""                                                  "
"1","
"
"1","[152]"
"1"," ""Days_From_Diet""                                                       "
"1","
"
"1","[153]"
"1"," ""Diet""                                                                 "
"1","
"
"1","[154]"
"1"," ""DONOR_ETHNICITY""                                                      "
"1","
"
"1","[155]"
"1"," ""donor_id""                                                             "
"1","
"
"1","[156]"
"1"," ""Experiment.1""                                                         "
"1","
"
"1","[157]"
"1"," ""mouse_id""                                                             "
"1","
"
"1","[158]"
"1"," ""HOST""                                                                 "
"1","
"
"1","[159]"
"1"," ""Host_diet""                                                            "
"1","
"
"1","[160]"
"1"," ""host_occupation""                                                      "
"1","
"
"1","[161]"
"1"," ""cross_sectional_multiomics_cohort""                                    "
"1","
"
"1","[162]"
"1"," ""host_bowel_habit""                                                     "
"1","
"
"1","[163]"
"1"," ""host_education""                                                       "
"1","
"
"1","[164]"
"1"," ""Repeats""                                                              "
"1","
"
"1","[165]"
"1"," ""BIOMATERIAL_PROVIDER""                                                 "
"1","
"
"1","[166]"
"1"," ""collected_by""                                                         "
"1","
"
"1","[167]"
"1"," ""isolate""                                                              "
"1","
"
"1","[168]"
"1"," ""latitude_and_longitude""                                               "
"1","
"
"1","[169]"
"1"," ""strain""                                                               "
"1","
"
"1","[170]"
"1"," ""subject_id""                                                           "
"1","
"
"1","[171]"
"1"," ""twin_pairs""                                                           "
"1","
"
"1","[172]"
"1"," ""Twin.pairs""                                                           "
"1","
"
"1","[173]"
"1"," ""Discordant..or.concordant""                                            "
"1","
"
"1","[174]"
"1"," ""Zygosity""                                                             "
"1","
"
"1","[175]"
"1"," ""Breastfeeding.for.at.least.6.mo""                                      "
"1","
"
"1","[176]"
"1"," ""Food.allergens""                                                       "
"1","
"
"1","[177]"
"1"," ""Yrs.with.peanut.allergy""                                              "
"1","
"
"1","[178]"
"1"," ""Yrs.with.other.food.allergy""                                          "
"1","
"
"1","[179]"
"1"," ""Has.a.doctor.ever.told.you.that.you.have.atopic.dermatitis.or.eczema."""
"1","
"
"1","[180]"
"1"," ""Has.a.doctor.ever.told.you.that.you.have.asthma.""                     "
"1","
"
"1","[181]"
"1"," ""sample_n""                                                             "
"1","
"
"1","[182]"
"1"," ""subect""                                                               "
"1","
"
"1","[183]"
"1"," ""therapy""                                                              "
"1","
"
"1","[184]"
"1"," ""timepoint""                                                            "
"1","
"
